{ccy: 'AFN', decimals:2, symbol:'', flag:''},
{ccy: 'ALL', decimals:2, symbol:'', flag:''},
{ccy: 'DZD', decimals:2, symbol:'', flag:''},
{ccy: 'AOA', decimals:2, symbol:'', flag:''},
{ccy: 'ARS', decimals:2, symbol:'', flag:''},
{ccy: 'AMD', decimals:2, symbol:'', flag:''},
{ccy: 'AWG', decimals:2, symbol:'', flag:''},
{ccy: 'AZN', decimals:2, symbol:'', flag:''},
{ccy: 'BSD', decimals:2, symbol:'', flag:''},
{ccy: 'BHD', decimals:2, symbol:'', flag:''},
{ccy: 'BDT', decimals:2, symbol:'', flag:''},
{ccy: 'BBD', decimals:2, symbol:'', flag:''},
{ccy: 'BYN', decimals:2, symbol:'', flag:''},
{ccy: 'BZD', decimals:2, symbol:'', flag:''},
{ccy: 'BMD', decimals:2, symbol:'', flag:''},
{ccy: 'INR', decimals:2, symbol:'', flag:''},
{ccy: 'BTN', decimals:2, symbol:'', flag:''},
{ccy: 'BOB', decimals:2, symbol:'', flag:''},
{ccy: 'BOV', decimals:2, symbol:'', flag:''},
{ccy: 'BAM', decimals:2, symbol:'', flag:''},
{ccy: 'BWP', decimals:2, symbol:'', flag:''},
{ccy: 'BRL', decimals:2, symbol:'', flag:''},
{ccy: 'BND', decimals:2, symbol:'', flag:''},
{ccy: 'BGN', decimals:2, symbol:'', flag:''},
{ccy: 'XOF', decimals:2, symbol:'', flag:''},
{ccy: 'BIF', decimals:2, symbol:'', flag:''},
{ccy: 'CVE', decimals:2, symbol:'', flag:''},
{ccy: 'KHR', decimals:2, symbol:'', flag:''},
{ccy: 'XAF', decimals:2, symbol:'', flag:''},
{ccy: 'CAD', decimals:2, symbol:'', flag:''},
{ccy: 'KYD', decimals:2, symbol:'', flag:''},
{ccy: 'XAF', decimals:2, symbol:'', flag:''},
{ccy: 'XAF', decimals:2, symbol:'', flag:''},
{ccy: 'CLP', decimals:2, symbol:'', flag:''},
{ccy: 'CLF', decimals:2, symbol:'', flag:''},
{ccy: 'COP', decimals:2, symbol:'', flag:''},
{ccy: 'COU', decimals:2, symbol:'', flag:''},
{ccy: 'KMF', decimals:2, symbol:'', flag:''},
{ccy: 'CDF', decimals:2, symbol:'', flag:''},
{ccy: 'XAF', decimals:2, symbol:'', flag:''},
{ccy: 'CRC', decimals:2, symbol:'', flag:''},
{ccy: 'HRK', decimals:2, symbol:'', flag:''},
{ccy: 'CUP', decimals:2, symbol:'', flag:''},
{ccy: 'CUC', decimals:2, symbol:'', flag:''},
{ccy: 'ANG', decimals:2, symbol:'', flag:''},
{ccy: 'DJF', decimals:2, symbol:'', flag:''},
{ccy: 'XCD', decimals:2, symbol:'', flag:''},
{ccy: 'DOP', decimals:2, symbol:'', flag:''},
{ccy: 'EGP', decimals:2, symbol:'', flag:''},
{ccy: 'SVC', decimals:2, symbol:'', flag:''},
{ccy: 'XAF', decimals:2, symbol:'', flag:''},
{ccy: 'ERN', decimals:2, symbol:'', flag:''},
{ccy: 'SZL', decimals:2, symbol:'', flag:''},
{ccy: 'ETB', decimals:2, symbol:'', flag:''},
{ccy: 'FKP', decimals:2, symbol:'', flag:''},
{ccy: 'FJD', decimals:2, symbol:'', flag:''},
{ccy: 'XPF', decimals:2, symbol:'', flag:''},
{ccy: 'XAF', decimals:2, symbol:'', flag:''},
{ccy: 'GMD', decimals:2, symbol:'', flag:''},
{ccy: 'GEL', decimals:2, symbol:'', flag:''},
{ccy: 'GHS', decimals:2, symbol:'', flag:''},
{ccy: 'GIP', decimals:2, symbol:'', flag:''},
{ccy: 'GTQ', decimals:2, symbol:'', flag:''},
{ccy: 'GNF', decimals:2, symbol:'', flag:''},
{ccy: 'GYD', decimals:2, symbol:'', flag:''},
{ccy: 'HTG', decimals:2, symbol:'', flag:''},
{ccy: 'HNL', decimals:2, symbol:'', flag:''},
{ccy: 'HKD', decimals:2, symbol:'', flag:''},
{ccy: 'HUF', decimals:2, symbol:'', flag:''},
{ccy: 'ISK', decimals:2, symbol:'', flag:''},
{ccy: 'IDR', decimals:2, symbol:'', flag:''},
{ccy: 'XDR', decimals:2, symbol:'', flag:''},
{ccy: 'IRR', decimals:2, symbol:'', flag:''},
{ccy: 'IQD', decimals:2, symbol:'', flag:''},
{ccy: 'ILS', decimals:2, symbol:'', flag:''},
{ccy: 'JMD', decimals:2, symbol:'', flag:''},
{ccy: 'JOD', decimals:2, symbol:'', flag:''},
{ccy: 'KZT', decimals:2, symbol:'', flag:''},
{ccy: 'KES', decimals:2, symbol:'', flag:''},
{ccy: 'KPW', decimals:2, symbol:'', flag:''},
{ccy: 'KRW', decimals:2, symbol:'', flag:''},
{ccy: 'KWD', decimals:2, symbol:'', flag:''},
{ccy: 'KGS', decimals:2, symbol:'', flag:''},
{ccy: 'LAK', decimals:2, symbol:'', flag:''},
{ccy: 'LBP', decimals:2, symbol:'', flag:''},
{ccy: 'LSL', decimals:2, symbol:'', flag:''},
{ccy: 'ZAR', decimals:2, symbol:'', flag:''},
{ccy: 'LRD', decimals:2, symbol:'', flag:''},
{ccy: 'LYD', decimals:2, symbol:'', flag:''},
{ccy: 'MOP', decimals:2, symbol:'', flag:''},
{ccy: 'MKD', decimals:2, symbol:'', flag:''},
{ccy: 'MGA', decimals:2, symbol:'', flag:''},
{ccy: 'MWK', decimals:2, symbol:'', flag:''},
{ccy: 'MYR', decimals:2, symbol:'', flag:''},
{ccy: 'MVR', decimals:2, symbol:'', flag:''},
{ccy: 'MRU', decimals:2, symbol:'', flag:''},
{ccy: 'MUR', decimals:2, symbol:'', flag:''},
{ccy: 'XUA', decimals:2, symbol:'', flag:''},
{ccy: 'MXN', decimals:2, symbol:'', flag:''},
{ccy: 'MXV', decimals:2, symbol:'', flag:''},
{ccy: 'MDL', decimals:2, symbol:'', flag:''},
{ccy: 'MNT', decimals:2, symbol:'', flag:''},
{ccy: 'MAD', decimals:2, symbol:'', flag:''},
{ccy: 'MZN', decimals:2, symbol:'', flag:''},
{ccy: 'MMK', decimals:2, symbol:'', flag:''},
{ccy: 'NAD', decimals:2, symbol:'', flag:''},
{ccy: 'ZAR', decimals:2, symbol:'', flag:''},
{ccy: 'NPR', decimals:2, symbol:'', flag:''},
{ccy: 'XPF', decimals:2, symbol:'', flag:''},
{ccy: 'NIO', decimals:2, symbol:'', flag:''},
{ccy: 'NGN', decimals:2, symbol:'', flag:''},
{ccy: 'OMR', decimals:2, symbol:'', flag:''},
{ccy: 'PKR', decimals:2, symbol:'', flag:''},
{ccy: 'PAB', decimals:2, symbol:'', flag:''},
{ccy: 'PGK', decimals:2, symbol:'', flag:''},
{ccy: 'PYG', decimals:2, symbol:'', flag:''},
{ccy: 'PEN', decimals:2, symbol:'', flag:''},
{ccy: 'PHP', decimals:2, symbol:'', flag:''},
{ccy: 'PLN', decimals:2, symbol:'', flag:''},
{ccy: 'QAR', decimals:2, symbol:'', flag:''},
{ccy: 'RON', decimals:2, symbol:'', flag:''},
{ccy: 'RUB', decimals:2, symbol:'', flag:''},
{ccy: 'RWF', decimals:2, symbol:'', flag:''},
{ccy: 'SHP', decimals:2, symbol:'', flag:''},
{ccy: 'WST', decimals:2, symbol:'', flag:''},
{ccy: 'STN', decimals:2, symbol:'', flag:''},
{ccy: 'SAR', decimals:2, symbol:'', flag:''},
{ccy: 'RSD', decimals:2, symbol:'', flag:''},
{ccy: 'SCR', decimals:2, symbol:'', flag:''},
{ccy: 'SLL', decimals:2, symbol:'', flag:''},
{ccy: 'SGD', decimals:2, symbol:'', flag:''},
{ccy: 'ANG', decimals:2, symbol:'', flag:''},
{ccy: 'XSU', decimals:2, symbol:'', flag:''},
{ccy: 'SBD', decimals:2, symbol:'', flag:''},
{ccy: 'SOS', decimals:2, symbol:'', flag:''},
{ccy: 'ZAR', decimals:2, symbol:'', flag:''},
{ccy: 'SSP', decimals:2, symbol:'', flag:''},
{ccy: 'LKR', decimals:2, symbol:'', flag:''},
{ccy: 'SDG', decimals:2, symbol:'', flag:''},
{ccy: 'SRD', decimals:2, symbol:'', flag:''},
